lat,lng,labels,image_ids,gt
40.78444397440956,-73.97387036544755,"[0]","[281]",40.78449640247979
40.7843230540419,-73.97395859672496,"[0]","[281]",40.78437944072352
40.786722712297106,-73.97551211811844,"[0]","[23]",40.78678460543148
40.788011555723294,-73.97126839928684,"[0]","[253]",40.788003135790085
40.78809359569527,-73.97120863588779,"[0]","[253]",40.788003135790085
40.793101361039504,-73.97260809094229,"[0]","[85]",40.79298275544007
40.79302675486866,-73.9726617302065,"[0]","[85]",40.79298275544007
40.79337122714981,-73.97241030039365,"[0, 0]","[85, 95]",40.79342352985973
40.785236497723844,-73.97660002285605,"[0]","[13]",40.78523499960292
40.78531238405078,-73.97654468452862,"[0]","[13]",40.785292869400195
40.784894147455944,-73.97663624836467,"[0]","[13]",-1
40.78585124592036,-73.97614779741649,"[0]","[19]",40.785806308544785
40.78716748736721,-73.97518424342896,"[0]","[32]",40.78719585374236
40.7959566896364,-73.970524768468,"[0]","[140]",40.796026457497206
40.79184451392051,-73.97350452468613,"[0]","[62]",40.791897697044945
40.79168195620236,-73.97345010518778,"[0]","[62]",40.791897697044945
40.79201989729705,-73.97325570402698,"[0]","[62]",40.79230183243109
40.79178778627457,-73.9735708966086,"[0, 0]","[62, 63]",40.791897697044945
40.79868919220725,-73.96853249367145,"[0, 0]","[168, 167]",40.798507941555755
40.798906194321034,-73.96837514452,"[0, 0]","[168, 169]",40.798904826360015
40.797211716636795,-73.9696119522305,"[0]","[145]",40.797216582553865
40.79727859843621,-73.96956265619346,"[0]","[145]",-1
40.80012031562325,-73.96780574130506,"[0]","[216]",40.80009679831605
40.80027669942103,-73.96775501224234,"[0]","[216]",40.80028200355973
40.79824756057458,-73.96885608452223,"[0, 0]","[160, 157]",40.79824423910714
40.79841987110488,-73.96935410063799,"[0, 0]","[194, 195]",40.798302180865306
40.79823469261141,-73.96948180679473,"[0]","[194]",40.79826063091089
40.79836926786147,-73.96939063544662,"[0]","[194]",40.798302180865306
40.78568788289873,-73.97296239964857,"[0, 0]","[268, 269]",40.78569820394804
40.795371895614466,-73.97094768828094,"[0]","[132]",40.795573934588795
40.78484199286948,-73.9768843220667,"[0]","[10]",40.78483485568826
40.784761621734006,-73.97694312025557,"[0]","[10]",40.7847643100216
40.78667205840012,-73.97554916390052,"[0]","[22]",40.78667227588164
40.79482216816662,-73.97091065924685,"[0]","[122]",40.79498958124773
40.794658848550114,-73.97108338350047,"[0]","[122]",40.79467332185825
40.79190438920373,-73.97348702524316,"[0]","[63]",40.791897697044945
40.793421534451014,-73.97237432128858,"[0]","[88]",40.79342352985973
40.793152639430026,-73.97257122354773,"[0]","[88]",40.79298275544007
40.78688887901494,-73.97208803499835,"[0]","[263]",40.78681706573022
40.78675088470924,-73.97218857110492,"[0]","[263]",40.78681706573022
40.79345767769448,-73.97234847212707,"[0]","[90]",40.79342352985973
40.794409406884796,-73.97157343768744,"[0]","[116]",40.794324599473526
40.799375162540166,-73.96870001852139,"[0, 0]","[177, 178]",40.799529471273836
40.805320557730894,-73.9661763680626,"[0]","[246]",40.80531996123416
40.80545172113493,-73.96608158004753,"[0]","[246]",40.80537253214083
40.78817125205023,-73.97445052110619,"[0]","[42]",40.78800831727661
40.78802857789476,-73.97441374212805,"[0]","[42]",40.78800831727661
40.797787299078955,-73.96909096867176,"[0]","[147]",40.79784590781496
40.783862991217376,-73.97428674299229,"[0, 0]","[285, 288]",40.78361960863239
40.78807358853119,-73.9743826974375,"[0]","[41]",40.78800831727661
40.78794245058495,-73.97461734439423,"[0]","[41]",40.78796333671089
40.78800802594142,-73.97456953447299,"[0]","[41]",40.78800831727661
40.79970171791703,-73.96852893383868,"[0, 0]","[173, 171]",40.79977139147511
40.799779696672566,-73.96848809834306,"[0]","[173]",40.79977139147511
40.78546822861695,-73.97312316659811,"[0]","[272]",40.78548465814444
40.797590752115674,-73.96933237905752,"[0]","[153]",40.79755675287872
40.79809565019455,-73.96896582134964,"[0]","[157]",40.79784590781496
40.79850720585947,-73.96866445773179,"[0, 0]","[166, 163]",40.798507941555755
40.79845727567118,-73.9687006639279,"[0]","[166]",40.798507941555755
40.79856685052337,-73.96862120721596,"[0]","[166]",40.798507941555755
40.79126118029311,-73.97385377688835,"[0]","[60]",-1
40.78627624817066,-73.97253282359122,"[0]","[266]",40.78629127555311
40.79932863080253,-73.9687244004651,"[0, 0]","[178, 177]",40.799529471273836
40.798081489755255,-73.96959247962121,"[0]","[200]",40.798153049538406
40.78372645168864,-73.9743866395337,"[0]","[289]",40.78361960863239
40.783680152397984,-73.97442048907706,"[0]","[289]",40.78361960863239
40.800495114214684,-73.96771855863712,"[0]","[220]",40.800800545927785
40.80028360339757,-73.96766379656158,"[0]","[220]",40.80028200355973
40.782187946735846,-73.97551949588939,"[0]","[299]",40.78219386298359
40.798710787250265,-73.96914194303363,"[0, 0]","[184, 187]",40.798712424235504
40.7869480139938,-73.97514270329206,"[0]","[24]",-1
40.78278538234658,-73.9750811830573,"[0]","[294]",40.78278515811286
40.782833160427586,-73.9750462215739,"[0]","[294]",40.78278515811286
40.8050581991407,-73.96636614153077,"[0, 0]","[250, 248]",40.805057208749574
40.79578099308766,-73.97064811024696,"[0]","[134]",40.795632566607914
40.795729060363264,-73.97068600531868,"[0]","[133]",40.795632566607914
40.79557444615906,-73.97080008457868,"[0]","[133]",40.795573934588795
40.79172003770651,-73.97361961111022,"[0, 0]","[66, 61]",40.791897697044945
40.79835436771498,-73.96848266516662,"[0]","[158]",40.798507941555755
40.79821086959281,-73.96888258821318,"[0]","[158]",40.79824423910714
40.79813423001892,-73.96893794872636,"[0, 0]","[158, 160]",40.79784590781496
40.798047496725296,-73.96900061394922,"[0, 0]","[158, 156]",40.79784590781496
40.79878572885402,-73.96908740272613,"[0]","[187]",40.798712424235504
40.78106178655168,-73.97634036165275,"[0]","[313]",40.78112688535957
40.780974843796386,-73.97639983127628,"[0]","[313]",40.78095764752349
40.781145966691234,-73.97627908675884,"[0]","[313]",40.78112688535957
40.78341348051906,-73.97461559468718,"[0]","[290]",40.78361960863239
40.78312792210854,-73.97483050015423,"[0]","[293]",40.783136048346506
40.79162880016094,-73.97368157130977,"[0]","[61]",40.79163081206712
40.79154385158943,-73.9737442714459,"[0, 0]","[61, 60]",40.79163081206712
40.79364969675777,-73.97220961384635,"[0, 0]","[99, 90]",40.79365756816016
40.793558425772666,-73.97227586943957,"[0]","[99]",40.79342352985973
40.793898273337916,-73.971860096011,"[0]","[99]",40.79401745037391
40.79373561758584,-73.97214726885235,"[0]","[99]",40.793704878673736
40.79352006311143,-73.97230369430756,"[0, 0]","[96, 88]",40.79342352985973
40.79744230542982,-73.96944189096891,"[0]","[146]",40.79755675287872
40.797554265671195,-73.96935929579367,"[0, 0]","[146, 147]",40.79755675287872
40.79736918334979,-73.96949583450225,"[0, 0]","[146, 147]",40.79755675287872
40.79470890041436,-73.97103733247432,"[0]","[123]",-1
40.79492619097507,-73.97083752707755,"[0]","[123]",40.79498958124773
40.78609019314955,-73.97597263169033,"[0]","[21]",40.786084569343274
40.7860172363937,-73.97602611110219,"[0]","[21]",40.786017238221305
40.786195528024315,-73.97589540196343,"[0]","[21]",-1
40.785919443872714,-73.97609782534286,"[0]","[21]",40.785924281682746
40.79544122723341,-73.97089716578006,"[0, 0, 0]","[131, 132, 133]",40.795573934588795
40.79552501850474,-73.97083610641575,"[0]","[131]",40.795573934588795
40.78694877359867,-73.97204430477028,"[0]","[262]",40.78695272412649
40.78711970669311,-73.97191971883571,"[0]","[262]",40.787019879118795
40.78701210314022,-73.97199814653425,"[0]","[262]",40.787019879118795
40.78730423370123,-73.9750872607492,"[0]","[31]",40.78729533097672
40.78720563451072,-73.97515635448102,"[0]","[31]",40.78719585374236
40.782464421969316,-73.97531867201737,"[0]","[296]",40.78219386298359
40.78253305938122,-73.97526878984887,"[0]","[296]",40.782578125136396
40.795314225634726,-73.9709897128528,"[0]","[130]",40.795573934588795
40.78558450009874,-73.97303719656193,"[0]","[269]",40.78564805248415
40.79873601828163,-73.96849855014514,"[0]","[167]",40.79881022552449
40.79861637034195,-73.96858529859384,"[0]","[167]",40.798507941555755
40.79879577245696,-73.96845522616364,"[0]","[167]",40.79881022552449
40.78391325839924,-73.97756002520123,"[0, 0]","[7, 4]",40.78387852001854
40.78399131427875,-73.97750281150336,"[0]","[7]",40.78399445811882
40.78408720632157,-73.9774199240328,"[0]","[7]",40.78430454885149
40.79296633405424,-73.97259385944746,"[0]","[84]",40.79298275544007
40.79289155341225,-73.97276272772127,"[0]","[84]",-1
40.799597261433135,-73.96858363504876,"[0, 0]","[175, 173]",40.79977139147511
40.79943871037908,-73.96866672039178,"[0]","[175]",40.799529471273836
40.793800362363434,-73.97210032245366,"[0]","[100]",40.79379821777072
40.79360027139966,-73.9722455183375,"[0, 0]","[100, 96]",40.79365756816016
40.798831433188205,-73.96842936330657,"[0]","[169]",40.79881022552449
40.788130695566046,-73.97448012495865,"[0]","[43]",40.78800831727661
40.797928945228385,-73.96908627163552,"[0]","[156]",40.79784590781496
40.797966885151745,-73.96905885868723,"[0]","[156]",40.79784590781496
40.797848071378176,-73.96914470587777,"[0]","[156]",40.79784590781496
40.79788430012854,-73.96911852931304,"[0]","[156]",40.79784590781496
40.79658144183239,-73.97007288040399,"[0]","[141]",40.79654345444404
40.796263025254575,-73.97023928709196,"[0]","[141]",40.796208437046225
40.78776163333546,-73.97145507633148,"[0, 0, 0]","[255, 257, 256]",40.78777533976885
40.785797057922856,-73.976187516154,"[0]","[20]",40.785806308544785
40.785543163624396,-73.97620944721369,"[0]","[20]",40.7855725439978
40.787451718324874,-73.97497946267802,"[0]","[34]",40.78729533097672
40.79828432293307,-73.96948629785989,"[0]","[196]",40.798302180865306
40.78709299519438,-73.97523870381941,"[0, 0]","[28, 27]",40.78719585374236
40.797957655956836,-73.97009997661294,"[0]","[205]",40.79787328506801
40.800938700102684,-73.96764547824301,"[0]","[223]",40.80103265129347
40.79949878224272,-73.9686352436219,"[0]","[174]",40.799529471273836
40.783214480100504,-73.97476707715447,"[0, 0]","[292, 293]",40.783249622921005
40.80043077788208,-73.96754289296398,"[0]","[214]",-1
40.80022634718264,-73.96777134769074,"[0]","[214]",40.80028200355973
40.79997090058199,-73.96785414704348,"[0]","[214]",40.799999216697906
40.798753282797136,-73.96911101601742,"[0]","[188]",40.798712424235504
40.798667759947925,-73.96917325704591,"[0]","[188]",40.798712424235504
40.80090288840875,-73.9676517063637,"[0]","[221]",40.80103265129347
40.801326848134316,-73.96744396232977,"[0]","[221]",40.80131967835155
40.800802876974444,-73.9676690996566,"[0, 0]","[221, 220]",40.800800545927785
40.80482926546106,-73.96653164645222,"[0, 0]","[251, 250]",40.80484117307414
40.805040199366516,-73.96650932772927,"[0]","[251]",40.805057208749574
40.79748289100279,-73.97002615014895,"[0, 0]","[207, 208]",40.7974287785578
40.79755309448328,-73.96997409997121,"[0]","[207]",40.7974287785578
40.797401853466425,-73.97008612884196,"[0, 0]","[207, 208]",40.79739575473373
40.80583015149732,-73.96580202750344,"[0]","[242]",40.80567356942754
40.80572068075185,-73.96588170353014,"[0]","[242]",40.80567356942754
40.804556545487195,-73.96673289985806,"[0]","[252]",40.804558861149765
40.8046586745849,-73.96665753322037,"[0]","[252]",40.804558861149765
40.79833293046608,-73.96941686186683,"[0, 0, 0]","[193, 196, 195]",40.798302180865306
40.798472034534015,-73.96931639426784,"[0, 0]","[193, 194]",40.798302180865306
40.79214851208518,-73.973306217951,"[0]","[72]",40.79230183243109
